policy,demo,start_step,horizon,xyz_error_mm_mean,xyz_error_mm_final,z_error_mm_mean,z_error_mm_min,gripper_abs_error_mean,pred_gripper_max,gt_gripper_max
dp_state,demo_000,0,12,32.14519441795674,17.81412660009642,3.3679033319155374,-7.893651723861694,0.0038042068481445312,0.008938759565353394,0.0
dp_state,demo_000,12,12,11.891624008310217,12.444682125738202,-4.240413506825765,-22.36044406890869,0.23709854980309805,0.9980099201202393,1.0
dp_state,demo_000,25,12,12.76639170270636,16.72269903885826,-8.506918946901957,-12.828350067138672,0.011337722341219584,1.0,1.0
dp_state,demo_000,37,12,54.690249064787835,104.8210911357246,2.7367398142814636,-21.671324968338013,0.001558577020963033,1.0,1.0
dp_state,demo_000,50,12,22.57581650011013,20.76611631661251,8.24326773484548,-11.994659900665283,0.002166519562403361,1.0,1.0
dp_state,demo_000,62,12,10.884832565392458,15.065092334986092,-5.050100386142731,-15.286922454833984,0.03954292833805084,1.0,1.0
dp_state,demo_000,75,12,9.551741376003895,8.578713608533619,-2.020190159479777,-6.372034549713135,0.1257166067759196,0.9986996650695801,1.0
dp_state,demo_000,87,12,21.675967621940405,33.1633839136154,-19.47816212972005,-34.302085638046265,0.023580911258856457,0.25064873695373535,0.0
dp_state,demo_001,0,12,31.287830854950162,32.74460437575404,-0.24309754371643066,-16.08729362487793,0.0022926156719525657,0.007765024900436401,0.0
dp_state,demo_001,11,12,13.206960741300238,11.846158345715798,-1.5741412838300068,-11.810600757598877,0.07626071820656459,0.9932422041893005,1.0
dp_state,demo_001,23,12,12.051678921325362,14.321724449507993,-6.121357282002767,-13.264864683151245,0.018089036146799724,1.0,1.0
dp_state,demo_001,34,12,25.461709967877322,47.59712253734438,5.807310342788696,-5.059272050857544,0.0048261334498723345,1.0,1.0
dp_state,demo_001,46,12,23.50800846711033,19.798721352433706,-4.756562411785126,-11.68850064277649,0.0036741942167282104,1.0,1.0
dp_state,demo_001,57,12,12.083105900798618,7.442076765560016,-3.9127568403879804,-16.348719596862793,0.0031786312659581504,1.0,1.0
dp_state,demo_001,69,12,7.709025043231295,5.671945243302827,-2.030499279499054,-7.530927658081055,0.21144544581572214,1.0,0.0
dp_state,demo_001,80,12,17.48474206161736,27.01073363894338,-14.794580638408661,-29.87632155418396,0.1190080593029658,0.816657543182373,0.0
dp_state,demo_002,0,12,20.848718215398318,27.655045244132385,3.3804948131243386,-21.648675203323364,0.00679606447617213,0.02310967445373535,0.0
dp_state,demo_002,12,12,31.899559584135915,31.97925805254971,-28.89096240202586,-40.53738713264465,0.42189591377973557,1.0,0.0
dp_state,demo_002,25,12,10.838801739329107,6.06131634396513,-3.1103466947873435,-7.161647081375122,0.09404656042655309,1.0,1.0
dp_state,demo_002,37,12,12.356303403982324,30.4262910880322,-3.9694855610529585,-22.904783487319946,0.0019508500893910725,1.0,1.0
dp_state,demo_002,50,12,56.99101634648077,50.13965068162093,-5.630965034166972,-14.223039150238037,0.002671708663304647,1.0,1.0
dp_state,demo_002,62,12,21.65485355600816,23.92892723311893,-10.79933096965154,-31.00532293319702,0.003771662712097168,1.0,1.0
dp_state,demo_002,75,12,17.441719196627623,24.538324904973827,0.7668758432070414,-3.827393054962158,0.3472880447904269,1.0,1.0
dp_state,demo_002,87,12,17.53704436640073,32.51311188036345,-2.0874092976252236,-18.873244524002075,0.026151011387507122,0.12450239062309265,0.0
dp_state,demo_003,0,12,19.354110705946653,31.43764554099549,-8.611847956975302,-28.46786379814148,0.001524197558561961,0.007034033536911011,0.0
dp_state,demo_003,13,12,12.161532936704809,11.817214354003589,-6.010053058465322,-21.03331685066223,0.6231703211863836,1.0,1.0
dp_state,demo_003,25,12,11.819772460657804,26.330811114342964,3.3497164646784463,-2.774566411972046,0.016158660252888996,1.0,1.0
dp_state,demo_003,38,12,24.801155916311757,84.61878863349776,5.360603332519531,-3.730893135070801,0.0018842965364456177,1.0,1.0
dp_state,demo_003,51,12,38.05962045776419,27.444575040152024,-0.7583548625310262,-15.324413776397705,0.0036794543266296387,1.0,1.0
dp_state,demo_003,64,12,24.568808428584113,24.283216257231786,-22.658872107664745,-34.784555435180664,0.3764188537995021,1.0,1.0
dp_state,demo_003,76,12,12.659553198942302,13.990142150076009,10.035450259844461,1.3653039932250977,0.27608546366294223,0.27202826738357544,1.0
dp_state,demo_003,89,12,13.296207989079011,2.7236874945353744,10.741176704565683,-4.102885723114014,0.017774852613608044,0.0856112539768219,0.0
dp_state,demo_004,0,12,29.167301254984373,32.8591994468007,4.246912896633148,-6.778240203857422,0.006792989869912465,0.023925483226776123,0.0
dp_state,demo_004,13,12,31.061812734830582,42.49071724135883,-28.99526556332906,-42.090535163879395,0.41820139437913895,1.0,0.0
dp_state,demo_004,27,12,9.86514554562593,5.188658405017222,-5.853414535522461,-16.246885061264038,0.29428020616372425,1.0,1.0
dp_state,demo_004,40,12,14.657770044040738,18.462831890835403,6.887204945087433,-10.648876428604126,0.005075414975484212,1.0,1.0
dp_state,demo_004,53,12,49.18160455261928,88.34373048966572,-3.397663434346517,-34.24030542373657,0.006362686554590861,1.0,1.0
dp_state,demo_004,66,12,15.591747188418903,8.95698672520658,6.599254906177521,-5.918383598327637,0.004033411542574565,1.0,1.0
dp_state,demo_004,80,12,20.250664115670485,31.09969296200161,-0.3531624873479207,-18.85312795639038,0.23551639914512634,1.0,1.0
dp_state,demo_004,93,12,25.175041039924047,46.95064390274891,-16.460133095582325,-38.82277011871338,0.1201976587375005,0.6997456550598145,0.0
dp_state,demo_005,0,12,24.640308597097523,31.539970068358304,17.13789502779643,3.9663612842559814,0.003554798662662506,0.024248629808425903,0.0
dp_state,demo_005,9,12,14.606054629680868,24.4888376492333,6.407308081785838,-2.8897225856781006,0.1484763224919637,0.9111430644989014,1.0
dp_state,demo_005,19,12,11.71671616010918,19.65888780260694,-4.600172241528829,-11.0359787940979,0.0014551530281702678,1.0,1.0
dp_state,demo_005,28,12,40.04349286604694,55.85373893655095,-35.73816021283468,-69.05350089073181,0.0020978848139444986,1.0,1.0
dp_state,demo_005,38,12,13.490770276962381,9.333509609008692,-4.12420928478241,-15.048623085021973,0.002303327123324076,1.0,1.0
dp_state,demo_005,47,12,14.307133666176595,26.66143294910434,6.368435919284821,-5.932927131652832,0.07180283466974895,1.0,1.0
dp_state,demo_005,57,12,11.599910549267861,14.313071897702812,8.368114630381266,0.4921853542327881,0.11515648911396663,0.9907000064849854,1.0
dp_state,demo_005,66,12,10.019033065026134,11.760000780495881,-2.0338818430900574,-15.713334083557129,0.011040528615315756,0.05977246165275574,0.0
dp_state,demo_006,0,12,37.10195678186089,27.41217124505891,0.04906455675760905,-12.41689920425415,0.0004622439543406169,0.005086332559585571,0.0
dp_state,demo_006,12,12,11.922957808941668,21.511546213703163,0.9867350260416667,-11.322498321533203,0.43406082689762115,0.9059638381004333,0.0
dp_state,demo_006,23,12,12.435567071662941,15.687816954284887,5.684686203797658,-1.8127262592315674,0.08942050238450368,1.0,1.0
dp_state,demo_006,35,12,14.642346758726102,29.599674055641614,-6.985957423845927,-27.00987458229065,0.007300073901812236,1.0,1.0
dp_state,demo_006,46,12,29.1522801074118,44.084258963294246,0.45556823412577313,-11.239409446716309,0.003989348808924357,1.0,1.0
dp_state,demo_006,58,12,37.27716358896417,25.27041084606552,-4.870357612768809,-17.32534170150757,0.060643782218297325,0.9999363422393799,1.0
dp_state,demo_006,69,12,14.480041610775631,12.442993468590705,3.9487207929293318,-7.047683000564575,0.25901668270428974,1.0,1.0
dp_state,demo_006,81,12,11.803404941290202,7.7645821864105145,6.162089606126149,-5.2401721477508545,0.004281970361868541,0.022584974765777588,0.0
dp_state,demo_007,0,12,23.74494944931202,22.607159593029152,2.6040772596995034,-12.329429388046265,0.001056636373202006,0.009628117084503174,0.0
dp_state,demo_007,12,12,13.020898145798967,5.309920558333094,-8.0913578470548,-21.473854780197144,0.5456719746192297,1.0,1.0
dp_state,demo_007,23,12,11.627896858196742,13.839822863230397,-3.54489932457606,-9.610682725906372,0.003561596075693766,1.0,1.0
dp_state,demo_007,35,12,28.960672053313083,46.82266322629558,-24.90295221408208,-45.45485973358154,0.008103499809900919,1.0,1.0
dp_state,demo_007,46,12,46.74570170617132,58.96846736253964,16.523460547129314,1.0286569595336914,0.0037723431984583535,1.0,1.0
dp_state,demo_007,58,12,17.382155959064946,9.44335327389531,10.848060250282288,-0.31444430351257324,0.17857107520103455,1.0,1.0
dp_state,demo_007,69,12,11.065783648058463,20.62938216306546,-0.06025781234105428,-9.418219327926636,0.0597238689661026,0.4157518148422241,0.0
dp_state,demo_007,81,12,19.718853752669364,25.74218567567259,-2.281745274861654,-9.771883487701416,0.026905434827009838,0.21511170268058777,0.0
dp_state,demo_008,0,12,35.10666887024765,43.92313642957971,-2.206524213155111,-16.71844720840454,0.000252974530061086,0.0017991364002227783,0.0
dp_state,demo_008,13,12,14.547761020303675,17.327326179075786,-8.54951391617457,-15.975356101989746,0.2265467569231987,0.9476977586746216,0.0
dp_state,demo_008,26,12,12.182283347546502,17.036121802170864,-1.9467224677403767,-10.06990671157837,0.0066008468468983965,1.0,1.0
dp_state,demo_008,39,12,49.40576963411777,79.7036682154451,-34.03857350349426,-74.96905326843262,0.0023793031771977744,1.0,1.0
dp_state,demo_008,53,12,27.71369524212887,63.173511470873606,7.44818647702535,-11.9706392288208,0.004236732920010884,1.0,1.0
dp_state,demo_008,66,12,28.72740455563302,32.92778597503361,-17.45748519897461,-27.740448713302612,0.2747689336538315,1.0,1.0
dp_state,demo_008,79,12,20.370621040787384,28.38229264039072,-18.44007025162379,-29.71017360687256,0.05863845845063528,0.35438835620880127,0.0
dp_state,demo_008,92,12,50.86254594001144,69.65691236754948,-7.969088852405548,-18.936067819595337,0.056863218545913696,0.46211153268814087,0.0
dp_state,demo_009,0,12,28.970424067589622,45.6419417103278,19.82192446788152,12.177318334579468,0.002181937297185262,0.006992131471633911,0.0
dp_state,demo_009,10,12,14.379656370261358,15.864304057819703,3.1816537181536355,-8.422911167144775,0.13591130077838898,1.0,1.0
dp_state,demo_009,20,12,11.610926281934054,15.754108737823476,-1.1989027261734009,-6.255418062210083,0.0005805989106496175,1.0,1.0
dp_state,demo_009,30,12,50.677241652138655,82.87297039868226,-45.14366388320923,-80.90460300445557,0.0018290132284164429,1.0,1.0
dp_state,demo_009,41,12,23.64137332682023,17.89292118143403,6.579145789146423,-15.58595895767212,0.009531681736310324,1.0,1.0
dp_state,demo_009,51,12,16.630634599713467,23.725049094479612,5.562504132588704,-7.191747426986694,0.18737786511580148,1.0,1.0
dp_state,demo_009,61,12,13.975499692648897,16.307056024592445,-0.7345080375671387,-10.471731424331665,0.21435902764399847,1.0,0.0
dp_state,demo_009,71,12,14.72024659931346,16.194438608170763,-10.151671866575876,-21.212518215179443,0.013299127419789633,0.05170813202857971,0.0
sfp_state,demo_000,0,12,26.68900451865816,36.30293614359273,-6.979105373223622,-22.01014757156372,0.019877105951309204,0.02745726704597473,0.0
sfp_state,demo_000,12,12,16.989205194848378,33.36956369395212,1.4350588123003643,-5.662381649017334,0.178760826587677,0.06455832719802856,1.0
sfp_state,demo_000,25,12,18.206217917107015,33.59260762269289,-7.509554425875346,-16.184955835342407,0.41223589330911636,1.210529088973999,1.0
sfp_state,demo_000,37,12,20.17522556694495,22.95879479584179,-11.14224890867869,-25.0873863697052,0.2124129037062327,0.7974060773849487,1.0
sfp_state,demo_000,50,12,22.9539174715088,37.83561495742858,-3.8561150431632996,-8.520007133483887,0.007392525672912598,1.0114154815673828,1.0
sfp_state,demo_000,62,12,21.617654437157576,32.25971614163051,-9.183871249357859,-15.540122985839844,0.0693630079428355,1.1063247919082642,1.0
sfp_state,demo_000,75,12,24.4544267436299,25.08316670907128,-10.970599949359894,-14.87460732460022,0.09768391648928325,0.992828369140625,1.0
sfp_state,demo_000,87,12,33.340692735183424,41.55587437781497,-30.0120214621226,-41.61727428436279,0.21208451191584268,0.9720205068588257,0.0
sfp_state,demo_001,0,12,19.85996159933152,22.773353192571253,-8.525761465231577,-12.547433376312256,0.002575412392616272,0.0025631189346313477,0.0
sfp_state,demo_001,11,12,10.933221515384236,14.862761673643986,1.6866376002629597,-3.7714242935180664,0.22555149098237356,-0.014060795307159424,1.0
sfp_state,demo_001,23,12,19.01574989132816,24.299462347842198,-18.173659841219585,-22.940784692764282,0.33020216474930447,0.900752067565918,1.0
sfp_state,demo_001,34,12,23.00134986710502,39.18108009726704,-21.92924420038859,-35.619765520095825,0.018692503372828167,1.0437805652618408,1.0
sfp_state,demo_001,46,12,36.44749970734127,37.71961408152869,-22.804046670595806,-26.268839836120605,0.023687322934468586,1.0376982688903809,1.0
sfp_state,demo_001,57,12,19.5911554273848,28.641485141199432,2.06591933965683,-4.7168731689453125,0.05638955036799113,1.0766782760620117,1.0
sfp_state,demo_001,69,12,23.41039555226553,22.507970746400687,-9.892195463180542,-13.679265975952148,0.4515153517325719,0.9829895496368408,0.0
sfp_state,demo_001,80,12,20.241419923634428,33.00197552500061,-19.142508506774902,-30.988842248916626,0.06595660497744878,0.07090133428573608,0.0
sfp_state,demo_002,0,12,23.00366684963675,51.49221350509885,-22.471971809864044,-50.24871230125427,0.03076385458310445,-0.003188908100128174,0.0
sfp_state,demo_002,12,12,25.062063844677436,35.89641733471604,-16.20769004027049,-21.035045385360718,0.021962652603785198,-0.004975676536560059,0.0
sfp_state,demo_002,25,12,11.108892705799457,30.05518863535516,5.541692177454631,-3.446131944656372,0.14821447680393854,1.1056735515594482,1.0
sfp_state,demo_002,37,12,33.44668226569312,49.10230115033188,-21.454224983851116,-30.861496925354004,0.09183161954085033,0.9237901568412781,1.0
sfp_state,demo_002,50,12,39.23377083257675,58.68148625511461,-18.927618861198425,-28.614580631256104,0.01925233503182729,0.9889545440673828,1.0
sfp_state,demo_002,62,12,26.007234171070564,34.20935020365969,-5.830635627110799,-15.816539525985718,0.016780942678451538,0.9949603080749512,1.0
sfp_state,demo_002,75,12,28.160546135581527,39.24965896962908,0.14550983905792236,-2.6270151138305664,0.23139710227648416,0.9878808856010437,1.0
sfp_state,demo_002,87,12,23.11221641059083,25.601326790892653,-18.680430948734283,-25.129884481430054,0.1870723937948545,0.9793464541435242,0.0
sfp_state,demo_003,0,12,21.675383074781593,37.172846481431215,-8.832894265651703,-19.38280463218689,0.020470653971036274,0.02560177445411682,0.0
sfp_state,demo_003,13,12,18.99824689279835,31.430203115930823,-9.51265295346578,-11.645227670669556,0.18946332236131033,0.9640387892723083,1.0
sfp_state,demo_003,25,12,16.509140863814,12.949656428478281,-10.22230088710785,-15.497356653213501,0.21586044132709503,0.9397194385528564,1.0
sfp_state,demo_003,38,12,17.931837353670673,26.022471303538488,5.167603492736816,-3.9305686950683594,0.15771418809890747,0.890663743019104,1.0
sfp_state,demo_003,51,12,23.110757436534065,36.25281948717571,-9.611768027146658,-20.379841327667236,0.005472401777903239,1.0093915462493896,1.0
sfp_state,demo_003,64,12,24.203971778070226,21.417971285678995,-21.7633123199145,-29.480427503585815,0.2300441786646843,0.9762425422668457,1.0
sfp_state,demo_003,76,12,22.507380082406996,26.795689548972327,-4.422495762507121,-10.251164436340332,0.16299059987068176,0.9791630506515503,1.0
sfp_state,demo_003,89,12,19.00410172922189,24.16494514255218,-17.502640684445698,-25.136560201644897,0.30590670307477313,0.9768392443656921,0.0
sfp_state,demo_004,0,12,15.431945206710623,17.330830456565575,-10.209490855534872,-16.26947522163391,0.004950724542140961,0.00682869553565979,0.0
sfp_state,demo_004,13,12,34.34966768427216,43.20951657247836,-28.029392162958782,-36.911964416503906,0.7271198555827141,1.0456371307373047,0.0
sfp_state,demo_004,27,12,10.69259467500107,24.700203049003242,-0.6314689914385477,-11.93198561668396,0.15672593315442404,1.1105308532714844,1.0
sfp_state,demo_004,40,12,19.295373874827316,20.77495696909879,-18.864651521046955,-24.818360805511475,0.31747446457544964,1.0377731323242188,1.0
sfp_state,demo_004,53,12,48.47430135026237,82.62416346331476,-35.137541592121124,-56.616008281707764,0.03198593854904175,1.050955057144165,1.0
sfp_state,demo_004,66,12,28.535087900370915,27.094613810882304,-0.08134295543034871,-5.641430616378784,0.022018690903981526,0.9937039017677307,1.0
sfp_state,demo_004,80,12,24.53046658119594,36.747430096130046,7.454668482144673,1.9148588180541992,0.21343585352102915,0.9866714477539062,1.0
sfp_state,demo_004,93,12,18.73607698792495,28.758575374227814,-12.282850841681162,-15.994489192962646,0.12760436534881592,0.9615956544876099,0.0
sfp_state,demo_005,0,12,20.69150782134602,31.553529299568797,-2.270651360352834,-5.281567573547363,0.019904206196467083,-0.0006560087203979492,0.0
sfp_state,demo_005,9,12,25.143749607861263,44.30864476936674,0.33128013213475543,-4.428893327713013,0.27646467586358386,1.0806281566619873,1.0
sfp_state,demo_005,19,12,17.552884108213203,27.439143128681305,-8.769738177458445,-18.87950301170349,0.26673851907253265,1.0994486808776855,1.0
sfp_state,demo_005,28,12,51.828618664082114,83.34820886300696,-48.12769591808319,-76.70757174491882,0.10070772469043732,0.9246321320533752,1.0
sfp_state,demo_005,38,12,45.95078745235922,71.49541824219133,-5.335405468940735,-11.1006498336792,0.035765121380488075,1.0588531494140625,1.0
sfp_state,demo_005,47,12,28.744835473079597,35.2106328881353,8.26038916905721,-8.50212574005127,0.03154874841372172,1.0461483001708984,1.0
sfp_state,demo_005,57,12,18.360127138241502,23.949229943078205,-10.937045017878214,-21.203815937042236,0.2868997926513354,0.9876518249511719,1.0
sfp_state,demo_005,66,12,25.588069639060397,41.53882501847697,-24.26021546125412,-40.42536020278931,0.41622274617354077,0.9843384027481079,0.0
sfp_state,demo_006,0,12,15.586820414716202,22.430045534045856,-10.400747259457907,-17.70356297492981,0.027788912256558735,-0.0047931671142578125,0.0
sfp_state,demo_006,12,12,20.88312734969476,26.307855121542826,3.901772201061249,-4.360437393188477,0.02091949184735616,-0.00593191385269165,0.0
sfp_state,demo_006,23,12,14.044137497836271,8.423088004434586,-13.019050161043802,-16.611248254776,0.21499727418025336,0.9411786794662476,1.0
sfp_state,demo_006,35,12,40.379181247956204,65.60297618901808,-37.69128521283468,-59.292882680892944,0.04956718782583872,0.9719660878181458,1.0
sfp_state,demo_006,46,12,30.045535762094346,41.467020792527435,-11.21534158786138,-20.82371711730957,0.062044729789098106,0.9813865423202515,1.0
sfp_state,demo_006,58,12,15.645189854793758,4.8355028981724635,8.592126270135244,-0.7654726505279541,0.05478208760420481,0.9815329313278198,1.0
sfp_state,demo_006,69,12,24.65071490341704,37.890443675572826,22.529912491639454,1.449674367904663,0.252187579870224,0.965423583984375,1.0
sfp_state,demo_006,81,12,12.460370387895603,24.238038251074943,-10.673674444357554,-22.577285766601562,0.1028464138507843,0.12097486853599548,0.0
sfp_state,demo_007,0,12,21.60389630127849,40.795435135958854,-16.39397193988164,-33.9389443397522,0.04007522761821747,0.06040641665458679,0.0
sfp_state,demo_007,12,12,15.747498688524955,27.008039421373418,-4.174463450908661,-8.788883686065674,0.3409404878815015,1.0817471742630005,1.0
sfp_state,demo_007,23,12,28.827645656841668,43.45760235828464,-7.699936628341675,-12.012124061584473,0.13771192729473114,1.0308959484100342,1.0
sfp_state,demo_007,35,12,54.36567773555693,81.18971173014883,-51.29887908697128,-75.48767328262329,0.017179871598879497,1.0368876457214355,1.0
sfp_state,demo_007,46,12,55.20802811281983,80.0710483046704,-0.36043673753738403,-3.6760270595550537,0.013044903675715128,0.9943949580192566,1.0
sfp_state,demo_007,58,12,22.43121438945306,21.838252913318918,10.803617537021637,-2.4128854274749756,0.16282289723555246,1.002813696861267,1.0
sfp_state,demo_007,69,12,17.796497584744756,21.80641747731475,-4.664356509844462,-11.386692523956299,0.4037697563568751,0.986637532711029,0.0
sfp_state,demo_007,81,12,21.616759618037815,22.243079026093728,-19.259740908940632,-24.430036544799805,0.058799167474110924,0.07009115815162659,0.0
sfp_state,demo_008,0,12,29.792864083032764,37.546888317808005,-22.81008909145991,-37.33912110328674,0.032060605784257255,0.039215415716171265,0.0
sfp_state,demo_008,13,12,24.60778307484876,29.587013895766113,-12.795239686965942,-17.06373691558838,0.027153387665748596,-0.007573843002319336,0.0
sfp_state,demo_008,26,12,17.28988158434416,15.060945549362366,-16.04321599006653,-18.332868814468384,0.2600523258248965,0.8918979167938232,1.0
sfp_state,demo_008,39,12,41.86246615523622,55.0028668557313,-39.72264130910238,-69.55784559249878,0.051748126745224,0.9582157731056213,1.0
sfp_state,demo_008,53,12,21.253955737548342,33.004684456492555,-8.967407047748566,-16.0675048828125,0.0446270356575648,0.9815718531608582,1.0
sfp_state,demo_008,66,12,25.99975092623101,37.99563627653581,-4.796440402666728,-20.63131332397461,0.2592422266801198,1.018544316291809,1.0
sfp_state,demo_008,79,12,15.567418875528926,16.52719212665065,-7.718242704868317,-12.278735637664795,0.5269734859466553,0.982678234577179,0.0
sfp_state,demo_008,92,12,47.44037920063735,77.08063503990931,-23.482816914717358,-56.37219548225403,0.20600342998902002,0.4678512215614319,0.0
sfp_state,demo_009,0,12,8.670070933267716,19.254571962828408,1.689446469148,-2.0978152751922607,0.03282317022482554,0.052140235900878906,0.0
sfp_state,demo_009,10,12,30.22367839596385,35.27029781838438,-17.20057676235835,-27.266383171081543,0.07108606894810994,0.956946611404419,1.0
sfp_state,demo_009,20,12,11.991733052906508,17.939881900169137,-2.863203485806783,-8.212238550186157,0.05673065036535263,1.0168850421905518,1.0
sfp_state,demo_009,30,12,47.75356480248135,76.7911038793277,-47.16827720403671,-83.0281674861908,0.062484810749689736,0.9579989314079285,1.0
sfp_state,demo_009,41,12,13.859318542247415,13.500308680510022,-5.538225173950195,-10.104954242706299,0.027853459119796753,1.0415784120559692,1.0
sfp_state,demo_009,51,12,21.536390914259847,45.72093130202983,13.098493218421936,-3.025949001312256,0.20295852422714233,1.0596731901168823,1.0
sfp_state,demo_009,61,12,20.523767374105713,33.27280741000231,3.046102821826935,-5.120962858200073,0.6283203711112341,0.9900866746902466,0.0
sfp_state,demo_009,71,12,39.54547462580888,52.067492425235095,-25.598205626010895,-34.435540437698364,0.34009480973084766,0.9882210493087769,0.0
mpd_state,demo_000,0,12,24.852253938784486,24.601868236431812,2.2212713956832886,-13.848632574081421,0.007922286788622538,0.005269467830657959,0.0
mpd_state,demo_000,12,12,9.025501816186996,15.335976832794659,-1.5610655148824055,-3.6965012550354004,0.209403229256471,0.06755483150482178,1.0
