episode,steps,manifest_target_hz,alignment_mode,dropped_without_future_action,same_step_xyz_error_mm_mean,same_step_xyz_error_mm_p95,next_step_xyz_error_mm_mean,teleop_lead_ms_mean,teleop_lead_ms_p95,target_minus_robot_z_mm_mean,target_z_min,robot_z_min,first_command_close_step,first_measured_closed_step,measured_close_delay_steps
episode_0000,90,10.0,causal_observation_future_action,8,16.57081580052892,33.87962655786496,9.499563674361935,12.097321616278755,25.190210342407227,3.8025823850637783,0.3861676500581974,0.38230085372924805,16,30,14
episode_0001,83,10.0,causal_observation_future_action,16,15.480042045014253,26.981015251635725,8.747051379496321,12.96206267483263,25.20275115966797,2.490520888628636,0.38394082966082665,0.3819637596607208,18,33,15
episode_0002,83,10.0,causal_observation_future_action,8,17.419405979845905,34.09801956485772,9.78615503301176,12.013728360095657,23.65753650665283,2.741903446404322,0.38495634422516245,0.3818126618862152,20,33,13
episode_0003,92,10.0,causal_observation_future_action,7,16.61755760722526,31.83103518572933,9.342693580891615,12.392850025840428,23.816347122192383,2.673101831914662,0.3758181429596199,0.3744356334209442,21,35,14
episode_0004,104,10.0,causal_observation_future_action,8,15.370135411832418,28.790451423466298,9.046943100823217,13.47271754191472,24.06239509582519,3.137478441780801,0.3789519099086185,0.3752763867378235,22,35,13
episode_0005,84,10.0,causal_observation_future_action,14,17.615324987368698,31.778953977590675,9.993568665482682,12.579038029625304,22.08397388458252,3.288558773401417,0.37417292906754174,0.37020042538642883,18,30,12
episode_0006,87,10.0,causal_observation_future_action,9,18.410715325786086,31.446820034407978,10.416016516305652,12.777320269880622,23.64647388458252,3.1033465571883196,0.3746158056994391,0.3697989881038666,19,33,14
episode_0007,92,10.0,causal_observation_future_action,8,16.232500301086183,30.803799258596563,9.53412979486495,13.694130856057873,24.19677972793579,2.867866731435421,0.3764551856537097,0.3758922815322876,24,36,12
episode_0008,107,10.0,causal_observation_future_action,5,17.595351388778802,33.4521023637388,9.709634693115323,11.923890247523227,24.014401435852047,3.570407463954258,0.38162043679988233,0.38023924827575684,28,42,14
episode_0009,102,10.0,causal_observation_future_action,13,15.973077643129805,31.16091400076243,8.599066982535524,9.871940986782896,22.16122150421142,3.6817428965802543,0.3763283151159964,0.3734240233898163,24,36,12
episode_0010,112,10.0,causal_observation_future_action,12,15.919352165090887,31.12055235159805,8.674429896550379,11.174240282603673,22.374558448791504,3.5191879659492047,0.382290248284352,0.3792533278465271,32,45,13
episode_0011,97,10.0,causal_observation_future_action,9,16.830729203805316,33.50593539612724,9.804239915373216,10.798815599421864,21.94857597351074,3.412355149709973,0.37835820877430715,0.3732943534851074,24,38,14
episode_0012,120,10.0,causal_observation_future_action,13,14.164573435720442,30.82936487880951,7.94756601850196,12.654640277226767,24.04729127883911,3.263934945516796,0.3843250370002589,0.381734162569046,30,42,12
episode_0013,103,10.0,causal_observation_future_action,13,15.609981909890964,29.481317076385086,8.762506388834366,11.406023525497288,26.123404502868652,3.00020382759326,0.38255596717375706,0.3807910978794098,23,38,15
episode_0014,97,10.0,causal_observation_future_action,5,16.509208397019602,32.67638624097893,8.95834652612838,12.282509164711865,24.11918640136717,2.7738221348459806,0.3736623638681231,0.370669424533844,24,37,13
episode_0015,92,10.0,causal_observation_future_action,5,16.535439345670316,31.63437004319302,9.170363787475079,12.669677319733994,24.867773056030273,2.3588841896610675,0.37496380581416977,0.37269312143325806,23,36,13
episode_0016,96,10.0,causal_observation_future_action,12,16.520336920816124,32.267471089485745,8.829769162208118,11.059395968914032,23.277103900909424,2.9292557321774124,0.3763367176407666,0.37401285767555237,23,36,13
episode_0017,95,10.0,causal_observation_future_action,5,18.039110317313238,33.79806599187827,10.194150807624359,13.549054296393145,23.94237518310547,2.634048240636208,0.37800444576348147,0.3760649859905243,20,33,13
episode_0018,95,10.0,causal_observation_future_action,5,18.95540224524885,36.31397124595252,10.1755089885086,14.049090837177477,23.889875411987305,4.19422753170541,0.37111332567706334,0.3664834201335907,21,35,14
episode_0019,99,10.0,causal_observation_future_action,14,16.29690875746596,31.79736528980309,8.63242150209866,13.02169549344766,23.29535484313965,2.756432159447735,0.38043467501785466,0.3793899118900299,26,38,12
episode_0020,88,10.0,causal_observation_future_action,6,16.62130963267308,33.37226863606332,9.464155285123978,13.154054229909724,24.763381481170654,2.8241556016503657,0.37821735975266035,0.3779118061065674,21,33,12
episode_0021,82,10.0,causal_observation_future_action,15,16.712280434434188,32.00833268474704,8.706644519993391,11.604288729225717,23.299407958984375,2.6032798320551245,0.38019218161628077,0.3780287504196167,21,34,13
episode_0022,102,10.0,causal_observation_future_action,9,15.722758396444602,29.019943427731153,8.988993588694525,11.9782475864186,23.968648910522454,3.297536661796162,0.36847769061987234,0.3655255138874054,30,43,13
episode_0023,87,10.0,causal_observation_future_action,15,16.798630610313687,34.7402639631246,8.899050027413676,12.827174416903791,24.66862201690674,2.810566749111245,0.38033841295552406,0.378860205411911,22,35,13
episode_0024,86,10.0,causal_observation_future_action,9,17.0495118051568,35.959835661769965,9.402470644112062,13.784311538518862,23.577332496643066,2.7159100687743116,0.37462885017845826,0.3718765676021576,22,35,13
episode_0025,89,10.0,causal_observation_future_action,3,16.852960715804755,34.21764543915481,9.247707114307307,12.637250878837673,24.10402297973632,2.8492565360745745,0.38004315905842834,0.3795448839664459,20,33,13
episode_0026,97,10.0,causal_observation_future_action,9,15.578504212746793,32.28244944785687,8.59355770072985,13.042304933685617,22.791481018066403,2.552178003899318,0.3799035185737383,0.3773622512817383,23,35,12
episode_0027,107,10.0,causal_observation_future_action,6,16.33929000777228,31.570056170593,9.560834716993439,12.226559291376132,24.726963043212887,2.5508580329320574,0.35674311916413437,0.36646127700805664,24,37,13
episode_0028,104,10.0,causal_observation_future_action,11,16.651771350072256,31.40117168432216,9.538939904951798,13.421375017899733,23.731589317321777,3.297129960486931,0.3684491431845789,0.3662913143634796,24,37,13
episode_0029,89,10.0,causal_observation_future_action,9,17.318724127783288,33.6488801532979,9.476921957316398,12.076061763120501,24.19023513793945,3.446828275119505,0.38721574172728257,0.38774600625038147,22,34,12
episode_0030,87,10.0,causal_observation_future_action,9,17.986651074548135,35.10947873773855,9.366091960011746,11.53107621203894,23.781919479370117,3.2161917896725627,0.3833059888938801,0.38206684589385986,21,35,14
episode_0031,87,10.0,causal_observation_future_action,9,17.02493430969818,39.07485035565345,9.218207506233306,12.628859487073175,22.65732288360596,2.27910146724884,0.3849796891803168,0.38229551911354065,17,29,12
episode_0032,102,10.0,causal_observation_future_action,7,16.11399542133916,33.0892866575175,9.082065678562135,10.918051588769053,22.02298641204834,2.607465877842813,0.3758856103160766,0.373911052942276,22,37,15
episode_0033,96,10.0,causal_observation_future_action,14,16.04810651591006,29.632599671332443,9.823529914986118,12.371984620889029,23.57727289199829,3.61141851108931,0.3849732911900472,0.38194745779037476,21,34,13
episode_0034,113,10.0,causal_observation_future_action,12,14.819484927100508,31.191100232872625,8.535873659208237,11.16015847805327,23.698520660400384,2.6545464009445796,0.3828611090004861,0.3821250796318054,27,39,12
episode_0035,104,10.0,causal_observation_future_action,9,15.61013577282465,30.21786212210718,9.177985858732363,11.817737267567562,23.079764842987057,2.7158337913014785,0.37755080083120696,0.376634806394577,29,41,12
episode_0036,95,10.0,causal_observation_future_action,12,14.944041734986767,34.70660413926617,8.008076644042808,11.318713740298621,24.225807189941406,2.4706191538989652,0.389906993567009,0.3877733647823334,24,36,12
episode_0037,107,10.0,causal_observation_future_action,12,16.055576003843942,30.77930256157913,9.001104960839099,12.65983492414528,23.751878738403313,3.63811005021887,0.3895816968080652,0.386905312538147,26,38,12
episode_0038,109,10.0,causal_observation_future_action,7,15.341027077689633,32.58281216435964,8.714520167779005,12.262878067996523,23.713922500610348,3.6860233662140818,0.3853463127319352,0.3833748996257782,26,39,13
episode_0039,94,10.0,causal_observation_future_action,11,16.71350776806505,34.70209762774073,9.303176812669195,13.41207483981518,25.158071517944336,2.5321584487026336,0.3800262327647044,0.37882107496261597,20,35,15
episode_0040,91,10.0,causal_observation_future_action,1,17.707465478480437,33.49132328430229,9.53624674188887,12.367704412439368,23.6203670501709,3.346969387565509,0.38071854792131044,0.37867632508277893,19,33,14
episode_0041,105,10.0,causal_observation_future_action,6,16.47662416710713,34.599352929535605,8.99680830156825,10.88227317446754,23.91071319580078,3.1189508461388815,0.38010274332285965,0.3788192570209503,20,33,13
episode_0042,96,10.0,causal_observation_future_action,12,16.925886262215176,31.352052779320545,9.469458295307032,12.768357992172241,22.065043449401855,3.2792094837319623,0.3769703650215388,0.37462806701660156,22,35,13
episode_0043,111,10.0,causal_observation_future_action,7,16.19378572084821,33.44668040873243,8.753690536324903,12.119336171193165,22.07159996032715,3.287746333980793,0.38757614480917546,0.38564297556877136,28,42,14
episode_0044,94,10.0,causal_observation_future_action,12,17.274885291011486,35.077701016418686,9.025461266622305,11.710948132454082,21.981215476989746,3.3632345845431617,0.38439646886296774,0.3827219307422638,22,37,15
episode_0045,97,10.0,causal_observation_future_action,12,16.475861405504226,36.65840684493187,9.32875219305338,12.843318821228657,24.990558624267575,3.4771758443005,0.3793946431752313,0.3759773373603821,22,35,13
episode_0046,92,10.0,causal_observation_future_action,5,18.21396547724698,33.39296053267129,9.8792795469561,11.601660562598186,22.95016050338745,4.354437849690729,0.3798453925160432,0.3746587336063385,22,33,11
episode_0047,106,10.0,causal_observation_future_action,9,15.672728928179222,31.153671614328612,8.28278486937407,12.57595476114525,24.813354015350342,3.179074209280902,0.3799941970775782,0.3773948848247528,25,46,21
episode_0048,107,10.0,causal_observation_future_action,7,16.0305945662057,31.87236241281793,8.978031616203912,12.303109480955891,23.9814519882202,3.63820752050071,0.3806248845180349,0.3790448307991028,27,41,14
episode_0049,106,10.0,causal_observation_future_action,9,15.944032118017432,31.722386332575383,8.311853488135002,12.044708683805645,24.281203746795654,3.3539417476097673,0.3786478849865218,0.3770149350166321,27,39,12
episode_0050,103,10.0,causal_observation_future_action,12,15.811383917674057,32.26493480220374,8.41778927663383,12.796003841659397,22.604513168334954,3.0730128647863624,0.3773892141654134,0.3746481239795685,22,34,12
episode_0051,99,10.0,causal_observation_future_action,15,17.020309566693236,35.30195908725656,9.268578930926887,11.97205890308727,22.744345664978024,3.790341179294621,0.3773170665222394,0.3732287287712097,26,39,13
episode_0052,91,10.0,causal_observation_future_action,12,18.22509261305392,37.34126083163167,9.720564357666257,11.3984621488131,21.906256675720215,3.4745082430956375,0.375645921885122,0.3738752603530884,22,34,12
episode_0053,86,10.0,causal_observation_future_action,9,17.210898429416748,37.833576121617085,8.472942725031743,11.126623597255973,22.821009159088135,2.779248294141004,0.38316992786121995,0.38115108013153076,18,30,12
episode_0054,83,10.0,causal_observation_future_action,10,17.841998148811157,36.366697654178196,9.425683344844169,12.620196285018002,24.48971271514892,2.9110425108190534,0.38026131582181355,0.3769337832927704,19,31,12
episode_0055,82,10.0,causal_observation_future_action,10,18.491021250694097,35.555853390828126,9.463109741007374,11.263684528629954,23.717153072357178,3.0966346880360067,0.3775797085088093,0.3754245340824127,18,31,13
episode_0056,89,10.0,causal_observation_future_action,6,18.11096493591927,37.222659573232995,9.544625507944763,13.860308722163854,25.023269653320312,3.3170063143480104,0.3832836052460604,0.38156455755233765,22,35,13
episode_0057,93,10.0,causal_observation_future_action,10,16.152909635768314,36.02883451528152,8.358327412501149,11.913843052361601,24.92985725402832,2.402720066519038,0.37965120463776625,0.37730252742767334,19,31,12
episode_0058,96,10.0,causal_observation_future_action,9,17.8499648773248,32.72466866479107,9.532541736981047,11.95446401834488,24.24943447113037,3.162851535904329,0.3718352877720701,0.3675977289676666,22,34,12
episode_0059,91,10.0,causal_observation_future_action,8,18.572056515011948,37.506897767718854,9.855758557748825,12.66763760493352,24.01137351989746,3.6016756584751,0.3815854054678498,0.37807005643844604,22,35,13
episode_0060,89,10.0,causal_observation_future_action,14,16.598344105119086,42.777148484245174,8.682852391547224,13.078981570983201,24.185991287231445,2.682816424310233,0.37016595993260903,0.3667256832122803,24,36,12
episode_0061,96,10.0,causal_observation_future_action,13,16.239843851449294,28.149939939973795,9.115005825789687,12.190915644168854,23.957252502441406,3.1709415932503435,0.3781493463948675,0.37559741735458374,15,27,12
episode_0062,89,10.0,causal_observation_future_action,8,17.376422336786227,36.2338326295461,8.991188249755142,12.34869206889292,23.42848777770996,3.3606573449270774,0.3869653713740613,0.3827573359012604,20,31,11
episode_0063,88,10.0,causal_observation_future_action,8,16.85815072755942,31.144537100058134,9.043199241284565,12.857748703523114,24.79599714279174,3.5289488425673605,0.3808110894462513,0.3780035674571991,16,30,14
episode_0064,86,10.0,causal_observation_future_action,9,18.508059041935418,40.037092163927774,9.384615646843164,12.194347936053608,24.697959423065186,3.268863538152129,0.3840172523852212,0.3818715214729309,20,32,12
episode_0065,106,10.0,causal_observation_future_action,8,14.467785981422468,28.60857177324465,7.990768954116268,12.095905699819888,23.072123527526855,2.7471674454773374,0.38480978012691036,0.3824591636657715,25,38,13
episode_0066,106,10.0,causal_observation_future_action,11,15.246477260930982,29.862564436533606,8.79373018489462,12.7910353102774,23.63830804824829,3.5562371361274736,0.3958714032001436,0.3916226029396057,21,36,15
episode_0067,92,10.0,causal_observation_future_action,8,15.92763160881051,28.427399727033418,8.509729396504575,11.263046575629192,22.398102283477787,2.9846462439596606,0.3844639790725779,0.38288986682891846,23,34,11
episode_0068,98,10.0,causal_observation_future_action,7,16.071090494761766,30.83427066860986,8.62207456846556,12.466294424874443,23.45571517944334,3.1902649376534926,0.38389432096826503,0.3809471130371094,22,35,13
episode_0069,96,10.0,causal_observation_future_action,9,15.680289490114273,29.50164433107441,8.288937622864267,12.189423044522604,23.03260564804077,3.082397709697288,0.38484883936326275,0.38299718499183655,23,35,12
episode_0070,102,10.0,causal_observation_future_action,14,15.183780952105481,30.048680162247756,8.062715427170959,10.984502586663938,22.49130010604858,3.390571835647487,0.38691866174771583,0.3848656713962555,24,37,13
episode_0071,96,10.0,causal_observation_future_action,12,14.974437546182038,30.37153502588358,7.959347072381882,12.200561662515005,23.13786745071411,2.926877744443765,0.38903291921266536,0.38766416907310486,24,36,12
episode_0072,103,10.0,causal_observation_future_action,12,15.683059800499791,28.7487227124028,8.787886483553677,12.162215501359366,22.034859657287598,3.3222047799694105,0.3818803443542582,0.37650296092033386,30,42,12
episode_0073,105,10.0,causal_observation_future_action,10,14.453296660387588,30.163642689252768,7.967718082666588,12.371533257620674,24.229955673217773,2.349750460502846,0.381525961242279,0.38041815161705017,26,39,13
episode_0074,109,10.0,causal_observation_future_action,11,12.713455254175562,28.30301628465124,7.227142827186732,12.072889083022371,22.972393035888672,2.613887555006439,0.3910325225642439,0.3896949887275696,34,46,12
episode_0075,82,10.0,causal_observation_future_action,13,17.637443135918183,33.47422505183683,9.100116601311505,10.568938604215296,24.072110652923584,2.775927398967181,0.38591016909306575,0.38404393196105957,19,30,11
episode_0076,97,10.0,causal_observation_future_action,8,15.05866918163685,27.67229391420257,8.552943312625063,12.863758913020497,25.336837768554684,2.8445083815768313,0.3804041863808436,0.3787338435649872,27,39,12
episode_0077,97,10.0,causal_observation_future_action,9,15.966220246496208,37.22231213642498,8.763618583107542,13.308618486542063,25.176334381103512,2.5191368034522297,0.3884299946381575,0.3867867887020111,25,38,13
episode_0078,108,10.0,causal_observation_future_action,12,14.63785998392078,34.37197882183604,8.223712059318997,11.512197830058911,25.36802291870116,2.9515351685762035,0.3984341322945113,0.39682671427726746,28,41,13
episode_0079,86,10.0,causal_observation_future_action,8,18.10774759113095,37.72294584634902,9.571822773856121,10.763099027234453,23.555397987365723,2.651009757762314,0.38687660104300603,0.3856221139431,21,34,13
episode_0080,86,10.0,causal_observation_future_action,5,17.16267067419867,30.53088024008498,9.833243715130822,12.163467185441839,22.314071655273438,3.165536396079721,0.3892751795542524,0.38752326369285583,24,37,13
episode_0081,85,10.0,causal_observation_future_action,10,16.51458599985413,33.9010795913219,9.075746586017814,12.583466137156767,23.619794845581055,2.4953055956612262,0.38720108716639556,0.38633283972740173,21,32,11
episode_0082,88,10.0,causal_observation_future_action,7,15.097874151677448,28.967230113059045,8.246462448881234,12.901463291861793,24.537086486816403,2.715063858679645,0.38299508647468583,0.38081565499305725,20,32,12
episode_0083,101,10.0,causal_observation_future_action,9,14.162619263540831,27.55302208998982,8.107475959046127,11.854929499106833,25.357484817504883,2.789244306423198,0.3944276937623048,0.39265885949134827,27,39,12
episode_0084,101,10.0,causal_observation_future_action,13,14.94179222449846,27.76271202548034,8.656661841702197,12.00644332583588,22.577285766601562,3.457357469974769,0.38631874008671385,0.38449233770370483,23,38,15
episode_0085,91,10.0,causal_observation_future_action,9,16.62723562262496,36.67475597033365,8.63102899182309,11.619104133857475,23.22566509246826,2.621918666495558,0.3822024017273815,0.38034889101982117,22,34,12
episode_0086,95,10.0,causal_observation_future_action,20,16.67445137157163,31.100461525780702,9.92675139068249,12.949961110165244,25.68674087524414,3.103399156054437,0.3815390075696996,0.3786785900592804,30,42,12
