split,demo,steps,agent_x_min,agent_x_max,agent_y_min,agent_y_max,agent_z_min,agent_z_max,action_x_min,action_x_max,action_y_min,action_y_max,action_z_min,action_z_max,action_gripper_max,first_close_step,first_open_after_close_step,agent_vel_abs_max,action_vel_abs_max
train,demo_000,90,-0.03720776364207268,0.2638445794582367,0.462174654006958,0.6046030521392822,0.38230085372924805,0.49561288952827454,-0.036622997373342514,0.2651984989643097,0.4621756672859192,0.6061185002326965,0.38616764545440674,0.4997219145298004,1.0,16,67,2.563377618789673,10.0
train,demo_001,82,-0.033611781895160675,0.25501126050949097,0.45742183923721313,0.5910120010375977,0.3819637596607208,0.48699137568473816,-0.03516814485192299,0.257991224527359,0.4639788866043091,0.5916096568107605,0.38394081592559814,0.4915424883365631,1.0,17,64,2.614248275756836,10.0
train,demo_002,82,-0.03114444576203823,0.26660168170928955,0.45613065361976624,0.6121898889541626,0.3818126618862152,0.482795774936676,-0.03218666836619377,0.2693682909011841,0.4620968699455261,0.6133182644844055,0.38495633006095886,0.4861173927783966,1.0,19,59,2.588165283203125,10.0
train,demo_003,91,-0.044632688164711,0.27069908380508423,0.45703285932540894,0.606956958770752,0.3744356334209442,0.48823270201683044,-0.043961796909570694,0.27286937832832336,0.46463432908058167,0.6079713106155396,0.375818133354187,0.49226289987564087,1.0,20,67,2.5641791820526123,10.0
train,demo_004,103,-0.03853952884674072,0.26853781938552856,0.4593932032585144,0.5969802737236023,0.3752763867378235,0.4849774241447449,-0.03842751309275627,0.26999467611312866,0.4675558805465698,0.5983441472053528,0.37895190715789795,0.4880337417125702,1.0,21,77,2.566460609436035,10.0
train,demo_005,83,-0.03739491477608681,0.26909250020980835,0.45720791816711426,0.6018146276473999,0.37020042538642883,0.48351702094078064,-0.038200121372938156,0.27263501286506653,0.4633166193962097,0.6035020351409912,0.3741729259490967,0.4814690351486206,1.0,17,60,2.587980270385742,10.0
train,demo_006,87,-0.030651718378067017,0.26996320486068726,0.4535515606403351,0.6141747236251831,0.3697989881038666,0.4970163106918335,-0.032759252935647964,0.2723805010318756,0.4535515606403351,0.6169300079345703,0.3746158182621002,0.4979059100151062,1.0,19,62,2.588658571243286,10.0
train,demo_007,92,-0.035447683185338974,0.2733306884765625,0.46029216051101685,0.5985268950462341,0.3758922815322876,0.4848330318927765,-0.037195488810539246,0.27697083353996277,0.46029216051101685,0.602324366569519,0.3764551877975464,0.4848330318927765,1.0,24,66,2.564302682876587,10.0
train,demo_008,106,-0.03337863087654114,0.2662152647972107,0.4570470452308655,0.6252130270004272,0.38023924827575684,0.5634223818778992,-0.033525414764881134,0.2680700123310089,0.46013161540031433,0.6244489550590515,0.3816204369068146,0.5682840943336487,1.0,27,85,2.5897066593170166,10.0
train,demo_009,101,-0.018214503303170204,0.26029491424560547,0.4495212733745575,0.6016066074371338,0.3734240233898163,0.503087043762207,-0.0192131195217371,0.2632814347743988,0.45381635427474976,0.6022183895111084,0.37632831931114197,0.5081701874732971,1.0,23,74,2.5910634994506836,10.0
train,demo_010,111,-0.03474065288901329,0.2753635346889496,0.45761510729789734,0.6106988787651062,0.3792533278465271,0.5204218626022339,-0.035780541598796844,0.2760368287563324,0.45947012305259705,0.6127904057502747,0.382290244102478,0.5256345868110657,1.0,31,89,2.5892136096954346,10.0
train,demo_011,97,-0.018354814499616623,0.2556743621826172,0.45705947279930115,0.6201775074005127,0.3732943534851074,0.49639567732810974,-0.020162289962172508,0.259055495262146,0.45705947279930115,0.6232584714889526,0.37835821509361267,0.4996747076511383,1.0,24,72,3.0990283489227295,10.0
train,demo_012,119,-0.035773176699876785,0.26337215304374695,0.4581620395183563,0.6143113970756531,0.381734162569046,0.5259623527526855,-0.035753458738327026,0.26694241166114807,0.46249035000801086,0.6162569522857666,0.3843250274658203,0.5323820114135742,1.0,29,94,2.613076686859131,10.0
train,demo_013,102,-0.027966586872935295,0.2647039294242859,0.45858457684516907,0.6083261370658875,0.3807910978794098,0.4935542643070221,-0.02746010571718216,0.26849332451820374,0.4651762545108795,0.6078365445137024,0.3825559616088867,0.4983035624027252,1.0,22,79,2.589460611343384,10.0
train,demo_014,96,-0.040667179971933365,0.27176642417907715,0.45687761902809143,0.6156794428825378,0.370669424533844,0.4955000877380371,-0.0410008542239666,0.27293169498443604,0.45754164457321167,0.6155948042869568,0.3736623525619507,0.49954256415367126,1.0,23,73,3.8951969146728516,10.0
train,demo_015,91,-0.030126119032502174,0.2811281681060791,0.45715054869651794,0.6145831942558289,0.37269312143325806,0.4830692410469055,-0.031509388238191605,0.2826775014400482,0.4656788408756256,0.6184526085853577,0.37496381998062134,0.48175927996635437,1.0,22,69,2.587980270385742,10.0
train,demo_016,95,-0.035868823528289795,0.2826313376426697,0.4566097557544708,0.5978728532791138,0.37401285767555237,0.49927961826324463,-0.034178007394075394,0.28443852066993713,0.46602320671081543,0.5984171032905579,0.3763367235660553,0.5044649839401245,1.0,22,71,2.6127681732177734,10.0
train,demo_017,94,-0.03143709525465965,0.28546518087387085,0.4562841057777405,0.6156725287437439,0.3760649859905243,0.49742257595062256,-0.032473690807819366,0.28902918100357056,0.46347689628601074,0.6185095310211182,0.37800443172454834,0.49992430210113525,1.0,19,68,2.689844846725464,10.0
train,demo_018,94,-0.02954210340976715,0.27852863073349,0.4603288173675537,0.6081691980361938,0.3664834201335907,0.518154501914978,-0.027807490900158882,0.2790609896183014,0.468469500541687,0.6088789701461792,0.3711133301258087,0.5218130350112915,1.0,20,66,2.583725929260254,10.0
train,demo_019,98,-0.03582163155078888,0.2751634120941162,0.45713895559310913,0.6112484931945801,0.3793899118900299,0.5186168551445007,-0.03327355161309242,0.27633118629455566,0.4622966945171356,0.6119353175163269,0.38043466210365295,0.5231008529663086,1.0,25,76,2.5887205600738525,10.0
train,demo_020,87,-0.030209200456738472,0.2703401446342468,0.45614033937454224,0.612726628780365,0.3779118061065674,0.4898986220359802,-0.02973122149705887,0.272327184677124,0.46360719203948975,0.6147369146347046,0.3782173693180084,0.49351078271865845,1.0,20,67,2.565967559814453,10.0
train,demo_021,81,-0.03275701031088829,0.2691766023635864,0.4569023549556732,0.6079384684562683,0.3780287504196167,0.48509812355041504,-0.033608999103307724,0.2702750563621521,0.461086630821228,0.6111397743225098,0.38019219040870667,0.489227294921875,1.0,20,60,2.562329053878784,10.0
train,demo_022,101,-0.04656054079532623,0.27316197752952576,0.45445916056632996,0.6096178293228149,0.3655255138874054,0.4958897531032562,-0.048344578593969345,0.27419981360435486,0.4621632695198059,0.6102201342582703,0.3684777021408081,0.5004583597183228,1.0,29,82,2.5889053344726562,10.0
train,demo_023,86,-0.030163351446390152,0.279445081949234,0.458845317363739,0.6048439145088196,0.378860205411911,0.493211567401886,-0.0315314419567585,0.2812829911708832,0.463226318359375,0.6068561673164368,0.3803384006023407,0.49437493085861206,1.0,21,65,2.586932420730591,10.0
train,demo_024,85,-0.0321224145591259,0.2684377133846283,0.4569348692893982,0.6053124070167542,0.3718765676021576,0.4834849238395691,-0.03222299739718437,0.26983147859573364,0.461800217628479,0.6051456928253174,0.37462884187698364,0.48389169573783875,1.0,21,65,2.564178943634033,10.0
train,demo_025,89,-0.02569384127855301,0.2733548581600189,0.45773372054100037,0.6045510768890381,0.3795448839664459,0.49708986282348633,-0.024889230728149414,0.27286389470100403,0.4589346945285797,0.6062430143356323,0.3800431489944458,0.5011983513832092,1.0,20,64,3.5657413005828857,10.0
train,demo_026,97,-0.02083323709666729,0.2804560661315918,0.45471838116645813,0.6042418479919434,0.3773622512817383,0.5008165836334229,-0.021310076117515564,0.2816770672798157,0.45471838116645813,0.6044542193412781,0.37990352511405945,0.5066365003585815,1.0,23,72,2.587918996810913,10.0
train,demo_027,106,-0.022062605246901512,0.27561110258102417,0.45536714792251587,0.6230392456054688,0.36646127700805664,0.5011336803436279,-0.02213108167052269,0.27708640694618225,0.4627533257007599,0.6271361112594604,0.35674312710762024,0.5051833987236023,1.0,23,79,2.586562156677246,10.0
train,demo_028,103,-0.026074666529893875,0.2846423387527466,0.45550867915153503,0.6082860231399536,0.3662913143634796,0.4870145320892334,-0.026783522218465805,0.2875370681285858,0.4614851474761963,0.6120764017105103,0.3684491515159607,0.4892957806587219,1.0,23,76,2.586808681488037,10.0
train,demo_029,88,-0.030804920941591263,0.2860530912876129,0.45707815885543823,0.608189582824707,0.38774600625038147,0.4917258620262146,-0.03210970759391785,0.2895248830318451,0.4622442424297333,0.6096171140670776,0.3872157335281372,0.49712684750556946,1.0,21,65,2.5641794204711914,10.0
train,demo_030,86,-0.03995063528418541,0.2871200144290924,0.45586347579956055,0.5996628403663635,0.38206684589385986,0.5031273365020752,-0.03946275636553764,0.28797921538352966,0.4662974774837494,0.6003864407539368,0.38330599665641785,0.5089386105537415,1.0,20,63,2.589460611343384,10.0
train,demo_031,86,-0.018926413729786873,0.2797757685184479,0.45458266139030457,0.6095667481422424,0.38229551911354065,0.5009251832962036,-0.019464964047074318,0.2818019688129425,0.47223925590515137,0.6100924015045166,0.3849796950817108,0.506140410900116,1.0,16,59,2.586808681488037,10.0
train,demo_032,101,-0.04252836853265762,0.27890443801879883,0.4546048045158386,0.5934447050094604,0.373911052942276,0.5006552934646606,-0.04070189595222473,0.28097811341285706,0.46052148938179016,0.5955089926719666,0.37588560581207275,0.5071892738342285,1.0,21,76,2.5894603729248047,10.0
train,demo_033,95,-0.020782826468348503,0.2765485644340515,0.4533143639564514,0.6053480505943298,0.38194745779037476,0.4862242639064789,-0.02100510336458683,0.27931246161460876,0.46337875723838806,0.6069624423980713,0.38497328758239746,0.49299708008766174,1.0,20,71,2.5637478828430176,10.0
train,demo_034,112,-0.043350085616111755,0.25331997871398926,0.4543876051902771,0.5988228917121887,0.3821250796318054,0.4997411370277405,-0.04197375848889351,0.25351789593696594,0.4636089503765106,0.5996593236923218,0.38286110758781433,0.5038954615592957,1.0,26,84,3.8948886394500732,10.0
train,demo_035,103,-0.052997324615716934,0.2585485279560089,0.45622485876083374,0.5975760817527771,0.376634806394577,0.49233826994895935,-0.054221827536821365,0.25776228308677673,0.4655773341655731,0.5970578193664551,0.37755081057548523,0.4961128234863281,1.0,28,82,2.5889668464660645,10.0
train,demo_036,94,-0.034050703048706055,0.23663026094436646,0.4571444094181061,0.6024297475814819,0.3877733647823334,0.5100526213645935,-0.03540214151144028,0.23799651861190796,0.4617408215999603,0.6039979457855225,0.38990700244903564,0.5150955319404602,1.0,23,72,2.564302682876587,10.0
train,demo_037,106,-0.04789469391107559,0.26141372323036194,0.45757636427879333,0.6088848114013672,0.386905312538147,0.5291075706481934,-0.049467794597148895,0.26243168115615845,0.46693772077560425,0.6099467873573303,0.38958171010017395,0.534903347492218,1.0,25,81,2.563377618789673,10.0
train,demo_038,109,-0.05015793815255165,0.2595939040184021,0.45713043212890625,0.6233221292495728,0.3833748996257782,0.522611677646637,-0.052081149071455,0.25913721323013306,0.45713043212890625,0.6240884065628052,0.38534632325172424,0.5296322107315063,1.0,26,84,2.9454920291900635,10.0
train,demo_039,93,-0.04507145285606384,0.2548048496246338,0.4575636684894562,0.5992753505706787,0.37882107496261597,0.5012364983558655,-0.045315034687519073,0.2561250925064087,0.4678601324558258,0.6018550992012024,0.3800262212753296,0.5061743259429932,1.0,19,69,2.6130151748657227,10.0
train,demo_040,90,-0.0455402210354805,0.2556110918521881,0.45976054668426514,0.5951818823814392,0.37867632508277893,0.5314502716064453,-0.04446398466825485,0.2560494840145111,0.4673149585723877,0.5979983806610107,0.38071855902671814,0.5356981158256531,1.0,18,69,2.5882887840270996,10.0
train,demo_041,104,-0.04656289890408516,0.2745240032672882,0.4585856795310974,0.6051760911941528,0.3788192570209503,0.5333073139190674,-0.04787832871079445,0.2676846981048584,0.4686048924922943,0.6058894395828247,0.3801027536392212,0.5388169288635254,1.0,19,83,2.9974722862243652,10.0
train,demo_042,95,-0.035163938999176025,0.26957157254219055,0.45802196860313416,0.6068968772888184,0.37462806701660156,0.49928808212280273,-0.03598318621516228,0.27089953422546387,0.46935874223709106,0.6065196394920349,0.3769703507423401,0.5031216144561768,1.0,21,72,2.5639941692352295,10.0
train,demo_043,110,-0.055740341544151306,0.26919347047805786,0.4578837454319,0.6162777543067932,0.38564297556877136,0.5343044400215149,-0.05728396400809288,0.2695106863975525,0.4657902717590332,0.6155321002006531,0.3875761330127716,0.5399362444877625,1.0,27,85,2.585329294204712,10.0
train,demo_044,93,-0.04656480252742767,0.25166669487953186,0.4600965082645416,0.6108317375183105,0.3827219307422638,0.524700403213501,-0.04794379696249962,0.25329816341400146,0.4650511145591736,0.6098882555961609,0.3843964636325836,0.527982234954834,1.0,21,71,3.89760160446167,10.0
train,demo_045,96,-0.05235208198428154,0.256447970867157,0.45806658267974854,0.6058590412139893,0.3759773373603821,0.4868178069591522,-0.053515028208494186,0.257641077041626,0.47030240297317505,0.6056572198867798,0.37939465045928955,0.49044808745384216,1.0,21,74,2.9988903999328613,10.0
train,demo_046,91,-0.059491243213415146,0.26736921072006226,0.45613914728164673,0.6058228611946106,0.3746587336063385,0.49989891052246094,-0.06136082112789154,0.26917171478271484,0.46785256266593933,0.6054529547691345,0.37984538078308105,0.5053902268409729,1.0,21,67,2.588103771209717,10.0
train,demo_047,105,-0.047576695680618286,0.25392642617225647,0.454192578792572,0.5985174775123596,0.3773948848247528,0.5330139994621277,-0.0490235798060894,0.25555264949798584,0.46461954712867737,0.5975638031959534,0.3799941837787628,0.5373021364212036,1.0,24,84,3.4381649494171143,10.0
train,demo_048,106,-0.060461580753326416,0.262005090713501,0.4499081075191498,0.597318708896637,0.3790448307991028,0.5206794142723083,-0.06222765892744064,0.26414206624031067,0.4572078585624695,0.5984758138656616,0.3806248903274536,0.5239251255989075,1.0,26,83,2.5655357837677,10.0
train,demo_049,105,-0.04825396090745926,0.2818644642829895,0.45796194672584534,0.6153499484062195,0.3770149350166321,0.515995979309082,-0.048658210784196854,0.2828356623649597,0.4636642038822174,0.6163368821144104,0.37864789366722107,0.5212348103523254,1.0,26,79,3.0020968914031982,10.0
train,demo_050,102,-0.03130565956234932,0.2655337154865265,0.4579293727874756,0.6032100915908813,0.3746481239795685,0.5043479800224304,-0.03313136100769043,0.26524969935417175,0.46581119298934937,0.6025975942611694,0.37738922238349915,0.5106404423713684,1.0,21,71,3.0749802589416504,10.0
train,demo_051,99,-0.047861676663160324,0.26705262064933777,0.45742499828338623,0.6070643663406372,0.3732287287712097,0.49129870533943176,-0.048328377306461334,0.268571138381958,0.45742499828338623,0.6084890961647034,0.37731707096099854,0.4965667724609375,1.0,26,74,3.8944571018218994,10.0
train,demo_052,90,-0.037866655737161636,0.2691299617290497,0.4576418995857239,0.5957942008972168,0.3738752603530884,0.5175753235816956,-0.038689762353897095,0.26956361532211304,0.46559372544288635,0.5957755446434021,0.3756459355354309,0.5219939947128296,1.0,21,68,2.590200662612915,10.0
train,demo_053,85,-0.0367894247174263,0.26333650946617126,0.4572567939758301,0.6046141386032104,0.38115108013153076,0.518855094909668,-0.03759543597698212,0.26420122385025024,0.4673559069633484,0.6050755977630615,0.38316991925239563,0.5250411033630371,1.0,17,65,2.5877952575683594,10.0
train,demo_054,82,-0.03998229652643204,0.2377791553735733,0.45274293422698975,0.5798952579498291,0.3769337832927704,0.5078877210617065,-0.04128073900938034,0.24113789200782776,0.4642079770565033,0.5809133052825928,0.38026130199432373,0.514129102230072,1.0,18,62,2.58909010887146,10.0
train,demo_055,81,-0.04732609540224075,0.26325517892837524,0.45530372858047485,0.6023101806640625,0.3754245340824127,0.5108968019485474,-0.04863979294896126,0.2635033428668976,0.4648851454257965,0.6022393703460693,0.3775797188282013,0.5147795677185059,1.0,17,59,2.5889668464660645,10.0
train,demo_056,88,-0.03924368694424629,0.25611069798469543,0.45729079842567444,0.5982120037078857,0.38156455755233765,0.5143721103668213,-0.03886398673057556,0.25617516040802,0.4629186987876892,0.5978428721427917,0.3832836151123047,0.5173872113227844,1.0,21,69,2.588350772857666,10.0
train,demo_057,92,-0.04939210042357445,0.24913902580738068,0.4573419690132141,0.6032801866531372,0.37730252742767334,0.5060061812400818,-0.05008639022707939,0.25011128187179565,0.46981894969940186,0.6033622026443481,0.3796512186527252,0.5106655955314636,1.0,18,71,2.6141867637634277,10.0
train,demo_058,95,-0.05480993911623955,0.2595187723636627,0.4517441391944885,0.6073563098907471,0.3675977289676666,0.5161197781562805,-0.056677479296922684,0.26138246059417725,0.46006134152412415,0.6075220108032227,0.37183529138565063,0.5221600532531738,1.0,21,74,2.5607264041900635,10.0
train,demo_059,90,-0.05028930678963661,0.26581260561943054,0.45755070447921753,0.6123260855674744,0.37807005643844604,0.5111426115036011,-0.052025314420461655,0.266262412071228,0.46188199520111084,0.6135041117668152,0.38158541917800903,0.5169121623039246,1.0,21,69,2.588350296020508,10.0
train,demo_060,88,-0.041305623948574066,0.23943234980106354,0.45865726470947266,0.6000415086746216,0.3667256832122803,0.4889363944530487,-0.04239558428525925,0.24197180569171906,0.46634021401405334,0.6001397371292114,0.37016597390174866,0.4929671883583069,1.0,23,70,2.566645622253418,10.0
train,demo_061,96,-0.03882094845175743,0.25850436091423035,0.45716702938079834,0.602287769317627,0.37559741735458374,0.48668330907821655,-0.040037184953689575,0.25943756103515625,0.45716702938079834,0.6016955971717834,0.3781493604183197,0.4915311634540558,1.0,15,75,2.564364194869995,10.0
train,demo_062,88,-0.05931906774640083,0.24314910173416138,0.45714840292930603,0.5981908440589905,0.3827573359012604,0.5211842060089111,-0.06119397282600403,0.24366988241672516,0.4630603790283203,0.5983099341392517,0.3869653642177582,0.526348888874054,1.0,19,68,2.5891523361206055,10.0
train,demo_063,87,-0.036399342119693756,0.2656036615371704,0.4582444429397583,0.6042819619178772,0.3780035674571991,0.4905894100666046,-0.03770861774682999,0.2669130265712738,0.4660419821739197,0.6044598817825317,0.38081109523773193,0.49492281675338745,1.0,15,62,2.589522361755371,10.0
train,demo_064,85,-0.056615766137838364,0.2658016085624695,0.4569960832595825,0.5975610017776489,0.3818715214729309,0.5164406299591064,-0.05785687267780304,0.26678553223609924,0.4629673659801483,0.5986577272415161,0.3840172588825226,0.5185734033584595,1.0,19,65,2.5642409324645996,10.0
train,demo_065,105,-0.05633881315588951,0.25553199648857117,0.44819459319114685,0.5827023983001709,0.3824591636657715,0.5206813812255859,-0.05880768224596977,0.25676971673965454,0.45043742656707764,0.5831896662712097,0.38480979204177856,0.5248688459396362,1.0,24,82,2.5655972957611084,10.0
train,demo_066,105,-0.04678812995553017,0.24413850903511047,0.45560258626937866,0.6081104278564453,0.3916226029396057,0.5389110445976257,-0.04813952371478081,0.2437325268983841,0.46315789222717285,0.6080572009086609,0.3958714008331299,0.5451797246932983,1.0,20,84,3.8958752155303955,10.0
train,demo_067,91,-0.04201522842049599,0.24912841618061066,0.45717987418174744,0.6049755811691284,0.38288986682891846,0.4982951581478119,-0.04376787692308426,0.24980603158473969,0.4629981517791748,0.6060047745704651,0.38446396589279175,0.5022302269935608,1.0,22,73,2.566584348678589,10.0
train,demo_068,97,-0.04589984193444252,0.2536013424396515,0.4576219916343689,0.5993832349777222,0.3809471130371094,0.5161975026130676,-0.047672469168901443,0.2534351944923401,0.46331146359443665,0.5989518165588379,0.38389432430267334,0.5185108780860901,1.0,21,76,2.9485130310058594,10.0
train,demo_069,95,-0.046729132533073425,0.264543354511261,0.4584709703922272,0.5944437980651855,0.38299718499183655,0.5028680562973022,-0.04873690381646156,0.26492419838905334,0.4645983874797821,0.5941716432571411,0.38484883308410645,0.5091766119003296,1.0,22,76,2.5882887840270996,10.0
val,demo_000,102,-0.052950169891119,0.2517336905002594,0.45294052362442017,0.600064754486084,0.3848656713962555,0.516920804977417,-0.05415549501776695,0.2523028254508972,0.45294052362442017,0.6009030938148499,0.38691866397857666,0.5193175077438354,1.0,24,81,2.589521884918213,10.0
val,demo_001,95,-0.04028111696243286,0.24910905957221985,0.4560256004333496,0.6071674823760986,0.38766416907310486,0.5154182314872742,-0.04026686027646065,0.25036463141441345,0.45870906114578247,0.6093202829360962,0.38903293013572693,0.5190092921257019,1.0,23,71,2.591618061065674,10.0
val,demo_002,102,-0.04565108194947243,0.2455165684223175,0.45724496245384216,0.6174802780151367,0.37650296092033386,0.5030469298362732,-0.046930909156799316,0.24630890786647797,0.4645620584487915,0.6173004508018494,0.38188034296035767,0.5098472833633423,1.0,29,81,2.588843584060669,10.0
val,demo_003,104,-0.04066969454288483,0.24993501603603363,0.4554294943809509,0.5960845351219177,0.38041815161705017,0.4947778284549713,-0.04218908026814461,0.25062844157218933,0.4649132192134857,0.595565915107727,0.3815259635448456,0.49892088770866394,1.0,25,82,3.3869240283966064,10.0
val,demo_004,108,-0.034497905522584915,0.229227215051651,0.4571181833744049,0.5976085066795349,0.3896949887275696,0.5064772963523865,-0.03627868741750717,0.229725643992424,0.46191999316215515,0.5986474752426147,0.39103251695632935,0.511864960193634,1.0,33,88,2.563624143600464,10.0
val,demo_005,81,-0.04458062723278999,0.24771681427955627,0.45740535855293274,0.5958030223846436,0.38404393196105957,0.5198755860328674,-0.04499028995633125,0.2483186274766922,0.46462398767471313,0.5954021215438843,0.38591018319129944,0.5244192481040955,1.0,18,63,2.5871171951293945,10.0
val,demo_006,96,-0.04191308096051216,0.24261242151260376,0.45736169815063477,0.5894151329994202,0.3787338435649872,0.503255307674408,-0.04311078041791916,0.24395142495632172,0.46056193113327026,0.5920903086662292,0.38040417432785034,0.5087841153144836,1.0,26,77,2.5630078315734863,10.0
val,demo_007,96,-0.05226711928844452,0.25005510449409485,0.4570189118385315,0.5953918695449829,0.3867867887020111,0.5088189244270325,-0.05296657979488373,0.2510763704776764,0.4615917205810547,0.5970261693000793,0.38842999935150146,0.5135585069656372,1.0,24,70,2.588843584060669,10.0
val,demo_008,107,-0.0662497729063034,0.24834321439266205,0.4576479196548462,0.5973959565162659,0.39682671427726746,0.5252733826637268,-0.06618553400039673,0.24758034944534302,0.4606160521507263,0.6010563969612122,0.3984341323375702,0.5287886261940002,1.0,27,77,2.58902907371521,10.0
val,demo_009,86,-0.056956157088279724,0.2448856681585312,0.4528964161872864,0.6089180707931519,0.3856221139431,0.5342394709587097,-0.05774518847465515,0.24535302817821503,0.45448586344718933,0.6102718114852905,0.3868766129016876,0.5396375060081482,1.0,21,63,2.5635626316070557,10.0
val,demo_010,85,-0.04453447833657265,0.25154274702072144,0.45695558190345764,0.602301836013794,0.38752326369285583,0.4907808303833008,-0.045714013278484344,0.2523331940174103,0.4622422754764557,0.6051965355873108,0.3892751932144165,0.4975387752056122,1.0,23,66,2.6127681732177734,10.0
val,demo_011,84,-0.044919803738594055,0.2502296566963196,0.453866183757782,0.5953811407089233,0.38633283972740173,0.4871986508369446,-0.04526796191930771,0.25139543414115906,0.4546341001987457,0.5962371826171875,0.38720110058784485,0.49294474720954895,1.0,20,65,2.584650754928589,10.0
val,demo_012,87,-0.038095954805612564,0.23755760490894318,0.4595973491668701,0.5892070531845093,0.38081565499305725,0.4867456555366516,-0.03822201117873192,0.2388511598110199,0.4685373306274414,0.5911408066749573,0.3829950988292694,0.4918980896472931,1.0,19,64,2.5649807453155518,10.0
val,demo_013,100,-0.049975208938121796,0.24255162477493286,0.4570232033729553,0.5886285305023193,0.39265885949134827,0.5163995027542114,-0.051284030079841614,0.24303770065307617,0.462902307510376,0.5918547511100769,0.39442768692970276,0.5218333601951599,1.0,26,80,2.564117908477783,10.0
val,demo_014,100,-0.04417720437049866,0.24481695890426636,0.4580203592777252,0.5928277969360352,0.38449233770370483,0.49420052766799927,-0.044829003512859344,0.24587859213352203,0.46658042073249817,0.5932751893997192,0.38631874322891235,0.5017894506454468,1.0,22,78,2.58909010887146,10.0
val,demo_015,90,-0.06560150533914566,0.25673526525497437,0.4576837122440338,0.5879833102226257,0.38034889101982117,0.5222728848457336,-0.06423239409923553,0.2573956549167633,0.45918071269989014,0.590438723564148,0.3822023868560791,0.5265522003173828,1.0,21,69,2.593961715698242,10.0
val,demo_016,94,-0.029910247772932053,0.2644321024417877,0.4553098678588867,0.6044808626174927,0.3786785900592804,0.4915207624435425,-0.028393108397722244,0.26712945103645325,0.4628928303718567,0.6078128218650818,0.3815390169620514,0.4957260489463806,1.0,29,75,2.6125833988189697,10.0
